	L.braziliensisvsControl
2876011	0
2876046	0
2876146	0
2876213	0
2876257	0
2876361	1
2876479	0
2876543	0
2876597	0
2876608	0
2876707	0
2876721	0
2876754	0
2876793	0
2876897	0
2877028	0
2877141	0
2877171	0
2877231	0
2877257	0
2877314	0
2877355	0
2877378	0
2877465	0
2877508	0
2877597	0
2877639	0
2877861	0
2877893	0
2877918	0
2877939	0
2877990	-1
2878074	1
2878246	0
2878273	0
2878347	0
2878368	0
2878437	0
2878446	-1
2878455	-1
2878457	-1
2878461	0
2878474	0
2878622	0
2878630	0
2878662	-1
2878726	0
2878778	0
2878809	0
2878943	1
2878987	0
2879028	0
2879105	0
2879166	0
2879312	0
2879509	0
2879739	0
2879927	0
2880044	0
2880051	0
2880292	-1
2880361	0
2880422	0
2880463	0
2880552	1
2880679	0
2880830	0
2880905	0
2880932	0
2881083	0
2881165	0
2881187	-1
2881239	0
2881300	0
2881370	0
2881413	0
2881521	0
2881554	0
2881607	0
2881672	0
2881747	-1
2881860	0
2881923	0
2881950	0
2882026	0
2882098	0
2882196	0
2882253	0
2882325	0
2882555	0
2882747	0
2882834	0
2882897	0
2883283	0
2883317	-1
2883349	0
2883380	-1
2883392	0
2883423	0
2883440	0
2883541	0
2883609	0
2883661	0
2883878	0
2884216	0
2884301	0
2884578	0
2884623	0
2884647	0
2884658	0
2884727	0
2884845	0
2885099	0
2886130	0
2886174	0
2886535	0
2886595	0
2886679	0
2886977	0
2887048	-1
2887128	0
2887164	0
2887264	0
2887309	0
2887449	1
2887490	1
2887633	0
2887930	0
2888010	0
2888243	0
2888284	0
2888304	0
2888341	0
2888385	0
2888399	1
2888485	0
2888519	-1
2888648	0
2888674	0
2888698	0
2888741	0
2888800	0
2888879	0
2889241	0
2889382	1
2889466	1
2889486	0
2889542	0
2889698	0
2889753	0
2889848	1
2889916	1
2890148	0
2890239	0
2890292	0
2890326	0
2890413	0
2890517	0
2890605	0
2890660	0
2890741	0
2890756	0
2890859	0
2891015	1
2891052	0
2891092	0
2891241	0
2891341	1
2891556	1
2891644	1
2891768	1
2892170	0
2892262	0
2892277	0
2892341	-1
2892393	0
2892652	0
2892734	0
2892738	0
2892800	0
2892979	0
2893109	0
2893130	0
2893392	0
2893562	0
2893721	0
2893794	0
2893847	0
2893895	1
2894036	0
2894573	0
2894663	0
2894689	0
2894711	0
2894790	0
2895159	-1
2895244	0
2895650	0
2895721	0
2895792	0
2895841	0
2895945	0
2896177	0
2896484	0
2896545	0
2896848	0
2896888	0
2896958	1
2897172	0
2897453	1
2897576	-1
2897627	0
2897635	0
2897842	0
2897899	1
2898096	1
2898371	0
2898441	0
2898452	0
2898499	0
2898562	-1
2898597	0
2898746	0
2898934	0
2898971	0
2898986	0
2899022	0
2899090	0
2899095	0
2899102	0
2899110	0
2899146	0
2899152	0
2899171	0
2899176	0
2899194	0
2899206	0
2899216	0
2899223	0
2899233	0
2899243	0
2899261	0
2899298	0
2899333	0
2899340	0
2899372	0
2899393	0
2899413	0
2899437	0
2899473	0
2899506	0
2899519	0
2899756	0
2899768	0
2899772	0
2899808	1
2899874	0
2900051	0
2900059	0
2900074	0
2900091	1
2900116	0
2900143	0
2900195	0
2900269	0
2900299	0
2900372	0
2900423	-1
2900453	0
2900497	0
2900554	0
2900750	0
2900812	0
2900832	0
2900910	0
2900940	0
2900974	0
2901043	0
2901312	0
2901333	0
2901352	-1
2901393	0
2901417	0
2901463	0
2901503	0
2901552	0
2901620	-1
2901660	0
2901687	0
2901690	0
2901691	0
2901692	0
2901693	0
2901694	0
2901695	0
2901697	0
2901698	0
2901699	-1
2901703	0
2901704	-1
2901705	0
2901706	0
2901707	-1
2901709	-1
2901710	0
2901711	-1
2901712	0
2901713	0
2901714	0
2901715	0
2901719	0
2901721	1
2901723	0
2901725	0
2901726	-1
2901729	0
2901731	0
2901733	0
2901735	0
2901737	0
2901739	0
2901741	0
2901743	0
2901745	0
2901747	0
2901749	0
2901751	0
2901753	0
2901755	0
2901757	0
2901759	0
2901761	0
2901763	0
2901765	0
2901767	0
2901769	0
2901771	0
2901773	0
2901775	0
2901777	0
2901779	0
2901781	0
2901783	0
2901785	0
2901787	0
2901789	0
2901791	0
2901793	0
2901795	0
2901797	0
2901799	0
2901801	0
2901803	0
2901805	0
2901807	0
2901818	0
2901841	0
2901879	0
2901913	0
2901970	0
2902013	0
2902089	0
2902103	0
2902155	0
2902178	0
2902207	0
2902326	0
2902348	0
2902385	0
2902407	0
2902416	0
2902427	-1
2902444	0
2902463	0
2902531	0
2902559	0
2902574	0
2902593	0
2902609	0
2902633	0
2902707	0
2902725	0
2902736	-1
2902804	0
2902844	0
2902884	0
2902935	0
2902958	0
2903034	0
2903075	0
2903189	0
2903219	0
2903258	0
2903285	0
2903343	0
2903401	0
2903435	0
2903470	-1
2903488	0
2903507	0
2903574	0
2903588	0
2903673	0
2903703	0
2903777	0
2903782	0
2904000	1
2904168	0
2904248	0
2904270	0
2904329	0
2904485	0
2904528	0
2904563	0
2904597	0
2904663	-1
2904689	-1
2904691	-1
2904695	0
2904696	0
2904697	0
2904700	0
2904701	0
2904702	0
2904703	0
2904704	0
2904788	0
2904810	0
2904836	0
2904877	0
2904946	0
2905025	0
2905069	0
2905118	0
2905169	0
2905196	0
2905256	0
2905296	0
2905327	0
2905404	0
2905432	0
2905469	0
2905512	0
2905664	-1
2905946	0
2906105	0
2906333	0
2906591	0
2906607	0
2906720	0
2906749	1
2906824	0
2906872	1
2906934	0
2906990	0
2907018	0
2907066	0
2907173	0
2907190	0
2907396	0
2907444	1
2907459	-1
2907513	0
2907538	0
2907568	0
2907596	0
2907623	0
2907671	1
2907730	0
2907754	0
2907887	0
2907943	0
2908008	0
2908052	-1
2908100	0
2908144	-1
2908154	0
2908179	0
2908261	0
2908371	0
2908423	-1
2908474	0
2908485	0
2908486	0
2908487	0
2908488	0
2908489	0
2908491	0
2908492	0
2908494	0
2908495	0
2908497	0
2908498	0
2908499	0
2908500	0
2908501	0
2908502	0
2908503	0
2908505	0
2908508	0
2908509	0
2908510	1
2908511	0
2908512	1
2908515	0
2908520	0
2908572	0
2908762	0
2909020	0
2909167	1
2909263	0
2909404	0
2909483	0
2909499	0
2909540	0
2909723	0
2909772	0
2909912	0
2909948	0
2910138	0
2910218	0
2910236	0
2910364	0
2910429	0
2910477	0
2910680	0
2910779	0
2910868	0
2911003	0
2911032	0
2911226	0
2911257	0
2911303	0
2911372	0
2911413	0
2911903	0
2911944	0
2912416	0
2912649	0
2912777	0
2912860	0
2912889	0
2912980	0
2913123	0
2913277	0
2913564	1
2913594	0
2913694	0
2913983	0
2914070	0
2914693	0
2914777	0
2914820	-1
2915133	0
2915268	0
2915357	0
2915420	0
2915491	0
2915571	0
2915828	0
2916067	0
2916246	0
2916307	0
2916345	0
2916390	0
2916502	0
2916716	0
2916825	0
2916952	0
2917017	0
2917767	0
2917825	0
2917914	0
2917951	0
2918037	0
2918388	0
2918688	0
2918982	1
2919399	0
2919669	0
2919873	0
2919927	0
2920085	0
2920327	0
2920377	0
2920475	1
2920619	0
2920716	0
2920803	0
2920906	0
2920962	0
2921022	1
2921086	0
2921296	0
2921346	0
2921374	0
2921402	0
2921456	0
2921872	0
2922215	1
2922246	0
2922521	0
2922631	0
2922715	0
2922732	0
2922756	0
2922840	0
2922881	0
2922940	0
2922972	0
2923257	0
2923270	0
2923359	0
2923661	0
2923819	0
2923868	0
2923928	0
2923939	0
2924081	0
2924253	0
2924330	0
2924492	0
2924514	0
2924604	0
2924619	0
2924851	0
2924898	-1
2925013	0
2925237	0
2925510	0
2925590	0
2925724	0
2925841	0
2925871	0
2925953	0
2926131	0
2926137	0
2926147	0
2926323	0
2926437	0
2926447	0
2926476	0
2926802	0
2926969	0
2927255	0
2927506	0
2927604	0
2927722	0
2927873	0
2927967	0
2927993	0
2928392	0
2928461	0
2928690	0
2928874	0
2928930	0
2929036	0
2929127	0
2929168	-1
2929571	1
2929699	0
2929870	0
2930243	0
2930418	0
2930592	0
2930698	0
2930753	0
2930808	0
2930863	0
2930957	0
2931036	0
2931090	0
2931172	0
2931391	0
2931569	1
2931683	0
2931700	0
2931763	0
2931970	0
2931988	0
2932219	0
2932360	-1
2932508	0
2932593	0
2932928	0
2933175	0
2933331	0
2933392	-1
2933522	0
2933536	0
2934089	0
2934131	-1
2934167	-1
2934191	0
2934274	0
2934308	0
2934451	0
2934521	0
2934682	0
2934801	0
2935311	0
2935475	0
2936564	-1
2936657	0
2936731	0
2936773	0
2936857	0
2936971	0
2937144	1
2937625	0
2937856	0
2937984	0
2938196	0
2938321	0
2938636	0
2938895	0
2938972	0
2939014	0
2939034	0
2939069	0
2939213	0
2939232	1
2939298	1
2939469	1
2939560	0
2939593	0
2939782	0
2939814	0
2939886	0
2939892	0
2940145	0
2940202	0
2940258	0
2940551	0
2940595	0
2940826	0
2940920	0
2940987	-1
2941287	0
2941476	1
2941546	0
2941632	0
2941690	0
2941721	0
2941757	0
2941784	-1
2941972	0
2942306	0
2942363	0
2942432	0
2942504	0
2942578	0
2943236	0
2943434	-1
2943808	0
2943874	0
2944021	0
2944025	0
2944068	0
2944491	0
2945129	0
2945440	0
2945518	0
2945598	0
2945645	0
2945677	0
2945741	0
2945882	0
2946050	1
2946056	0
2946106	0
2946146	0
2946194	1
2946208	0
2946215	0
2946219	0
2946225	0
2946232	0
2946259	0
2946268	0
2946319	0
2946324	0
2946345	1
2946353	0
2946357	0
2946364	0
2946369	0
2946383	0
2946681	0
2946714	0
2946845	0
2946908	0
2947040	0
2947063	0
2947073	0
2947077	0
2947081	0
2947095	0
2947100	0
2947108	0
2947219	0
2947248	0
2947283	0
2947387	0
2947405	0
2947572	-1
2947681	0
2947703	0
2947774	0
2947789	0
2947805	0
2947842	0
2947877	0
2947889	0
2947948	0
2947975	0
2948024	0
2948169	0
2948188	0
2948205	0
2948239	0
2948259	0
2948379	0
2948425	0
2948485	0
2948522	0
2948547	0
2948564	0
2948587	-1
2948630	0
2948648	0
2948683	0
2948713	-1
2948783	0
2948790	0
2948810	0
2948821	0
2948863	0
2948887	0
2948926	0
2949038	-1
2949039	-1
2949042	0
2949043	-1
2949045	0
2949047	-1
2949050	-1
2949051	-1
2949058	0
2949059	0
2949061	-1
2949063	0
2949065	-1
2949067	0
2949068	0
2949091	0
2949093	0
2949095	-1
2949097	0
2949099	0
2949101	0
2949103	0
2949105	0
2949107	0
2949109	0
2949111	0
2949113	0
2949115	0
2949117	0
2949118	0
2949132	0
2949148	0
2949197	0
2949210	-1
2949230	0
2949256	0
2949294	0
2949299	0
2949311	0
2949330	0
2949352	0
2949380	-1
2949431	0
2949450	0
2949471	0
2949488	0
2949524	0
2949570	0
2949588	0
2949622	0
2949760	0
2949772	1
2949801	0
2949830	0
2949859	0
2949885	0
2949901	1
2949971	0
2949993	0
2950125	0
2950145	0
2950167	0
2950199	0
2950214	0
2950242	0
2950263	0
2950277	0
2950307	0
2950329	0
2950384	0
2950474	-1
2950515	-1
2950561	0
2950590	0
2950629	0
2950656	0
2950668	0
2950714	0
2950753	0
2950771	1
2950798	0
2950823	0
2950885	0
2950970	0
2951057	0
2951087	0
2951191	0
2951221	0
2951300	0
2951369	0
2951500	0
2951541	0
2951567	0
2951664	0
2951674	0
2951730	0
2951859	0
2951881	0
2951916	0
2951999	0
2952065	0
2952102	0
2952198	0
2952323	0
2952497	-1
2952679	0
2952781	0
2952834	0
2952893	1
2952927	0
2952959	0
2953139	0
2953262	0
2953408	0
2953435	0
2953481	1
2953501	0
2953536	0
2953570	0
2953711	0
2953751	0
2953777	0
2953798	0
2953852	-1
2953866	0
2953974	0
2954005	0
2954022	0
2954025	0
2954176	0
2954207	0
2954280	0
2954324	0
2954355	-1
2954423	-1
2954489	0
2954506	0
2954527	0
2954596	1
2954646	-1
2954678	-1
2954771	-1
2954818	0
2955025	0
2955061	0
2955076	0
2955096	0
2955118	0
2955164	0
2955282	0
2955556	0
2955638	0
2955673	0
2955691	1
2955761	0
2955827	0
2955863	0
2955932	0
2955999	0
2956052	0
2956217	0
2956438	-1
2956502	0
2956536	0
2956563	0
2956586	0
2956593	0
2956759	0
2956904	0
2957111	0
2957126	0
2957227	0
2957314	0
2957342	0
2957384	0
2957402	-1
2957462	0
2957499	0
2957560	0
2957596	-1
2957700	0
2957816	0
2958117	0
2958172	0
2958232	0
2958325	0
2958670	0
2958861	0
2959039	0
2959197	0
2959596	0
2960010	0
2960146	0
2960303	0
2960399	0
2960774	0
2960872	0
2960903	0
2960955	0
2961177	0
2961300	0
2961317	-1
2961347	0
2961451	0
2961647	0
2961816	0
2961929	1
2961993	0
2962026	1
2962113	0
2962383	1
2962525	-1
2962683	0
2962767	0
2962820	0
2962876	0
2962998	0
2963313	0
2963407	0
2963614	1
2963679	0
2963707	0
2963784	0
2963859	0
2963929	0
2964052	1
2964092	0
2964139	0
2964200	0
2964231	0
2964327	0
2964350	0
2964553	0
2964771	0
2965206	0
2965653	0
2965674	0
2965739	0
2966078	0
2966193	1
2966232	0
2966253	0
2966298	0
2966371	0
2966496	0
2966587	0
2966636	0
2967151	0
2967249	0
2967276	0
2967321	0
2967550	0
2967650	0
2967818	0
2967989	0
2968054	0
2968144	0
2968232	0
2968244	0
2968245	0
2968246	0
2968247	0
2968250	-1
2968255	0
2968257	-1
2968258	0
2968259	0
2968267	0
2968269	0
2968271	0
2968273	0
2968275	0
2968277	0
2968279	0
2968281	0
2968283	0
2968285	0
2968287	0
2968289	0
2968291	0
2968293	0
2968295	0
2968297	0
2968299	0
2968301	0
2968303	0
2968305	0
2968307	1
2968309	0
2968311	0
2968313	0
2968315	0
2968317	0
2968319	0
2968321	0
2968323	0
2968325	0
2968327	0
2968329	0
2968331	0
2968333	0
2968335	0
2968337	0
2968339	0
2968341	0
2968343	0
2968345	0
2968347	0
2968349	0
2968351	0
2968353	0
2968355	0
2968357	0
2968359	0
2968361	0
2968363	0
2968365	0
2968367	0
2968369	0
2968371	0
2968373	1
2968375	0
2968377	0
2968379	0
2968381	0
2968383	0
2968385	0
2968387	0
2968389	0
2968391	0
2968393	0
2968395	0
2968397	0
2968399	0
2968401	0
2968403	0
2968408	0
2968410	0
2968412	0
2968416	0
2968418	0
2968420	0
2968422	0
2968424	0
2968426	0
2968428	0
2968430	0
2968432	0
2968434	0
2968436	0
2968438	0
2968440	0
2968442	0
2968444	0
2968446	0
2968448	0
2968450	0
2968452	0
2968454	0
2968456	0
2968458	0
2968460	0
2968652	0
2969201	0
2969289	0
2969350	0
2969406	1
2969467	-1
2969677	0
2969796	0
2969810	0
2969886	0
2970044	0
2970086	1
2970532	0
2970607	0
2970897	0
2970942	0
2970985	0
2971014	0
2971139	0
2971204	0
2971267	0
2971378	0
2971564	0
2971678	0
2971692	0
2971724	0
2971801	0
2972063	0
2972310	0
2972411	0
2972759	0
2973168	0
2973232	0
2973376	0
2973694	0
2973856	0
2973995	0
2974188	0
2974330	1
2974413	0
2974469	0
2974542	0
2974566	0
2974576	0
2974592	0
2974610	0
2974635	0
2974671	1
2974702	0
2974935	0
2975014	-1
2975257	0
2975287	0
2975385	0
2975655	0
2975680	0
2975741	-1
2975867	0
2976041	0
2976091	0
2976113	0
2976155	0
2976360	0
2976417	0
2976626	0
2976727	0
2976768	0
2977122	1
2977265	0
2977471	0
2977510	0
2977621	0
2977690	-1
2977949	0
2978026	0
2978044	0
2978050	0
2978876	0
2978957	0
2978989	0
2979056	0
2979111	0
2979159	0
2979187	0
2979246	0
2979267	0
2979679	0
2979704	0
2979871	0
2980241	0
2980258	0
2980290	0
2980366	0
2980449	-1
2980516	-1
2980812	-1
2980870	0
2981676	0
2981874	0
2981912	0
2981976	0
2982028	0
2982076	0
2982270	0
2982319	1
2982381	0
2982524	0
2982630	0
2982730	0
2983030	-1
2983138	0
2983142	0
2984230	0
2984275	1
2984500	0
2984543	1
2984573	0
2984616	0
2984655	0
2984884	0
2985026	0
2985129	0
2985281	0
2985332	1
2985342	1
2985368	0
2985497	0
2985781	0
2985964	0
2986084	0
2986127	0
2986146	0
2986350	1
2986493	0
2986546	0
2986825	0
2986906	0
2986951	0
2986999	0
2987038	0
2987199	1
2987211	1
2987410	0
2987441	-1
2987523	0
2987544	0
2987578	0
2987632	0
2987843	0
2988336	0
2988410	0
2988459	0
2988499	0
2988536	0
2988594	0
2988726	1
2988882	0
2989050	0
2989100	0
2989112	0
2989141	0
2989269	0
2989435	0
2989493	0
2989537	0
2989764	1
2990043	0
2990342	0
2990404	0
2990446	0
2990464	0
2991103	0
2991150	0
2991233	0
2991395	0
2991860	0
2991995	0
2992197	0
2992243	0
2992576	0
2992695	0
2992766	0
2992814	0
2992863	0
2992936	0
2992963	0
2992998	0
2993029	0
2993124	1
2993206	0
2993590	0
2993639	0
2993643	0
2993644	0
2993647	0
2993649	0
2993650	0
2993651	0
2993654	0
2993656	0
2993657	0
2993658	0
2993662	0
2993664	0
2993666	0
2993668	0
2993670	0
2993672	0
2993674	0
2993676	0
2993678	0
2993680	0
2993682	0
2993684	0
2993686	0
2993688	-1
2993690	0
2993692	0
2993694	0
2993696	0
2993698	0
2993700	0
2993702	0
2993704	0
2993706	0
2993727	0
2994193	0
2994342	0
2994558	-1
2994835	0
2994981	1
2995076	0
2995189	0
2995254	-1
2995320	0
2995420	0
2995476	1
2995491	0
2995589	1
2995608	1
2995667	0
2995765	0
2995811	0
2996033	0
2996246	1
2996321	0
2996470	0
2996537	0
2996563	0
2996753	0
2997097	0
2997231	0
2997272	0
2997376	0
2997789	0
2997875	0
2997907	0
2997952	0
2998192	0
2998333	0
2998404	0
2998453	0
2998536	0
2998638	0
2999303	0
2999334	0
2999485	0
2999516	0
2999544	0
2999640	0
2999676	0
2999710	0
2999755	0
2999816	0
2999948	-1
3000010	0
3000073	0
3000167	0
3000276	0
3000342	1
3000503	1
3000643	0
3000895	0
3000905	0
3000953	-1
3000984	0
3001345	1
3001479	0
3002183	0
3002420	0
3002640	1
3002873	0
3003107	0
3003143	0
3003153	0
3003193	0
3003228	-1
3003384	0
3004009	0
3004462	0
3004628	0
3004665	0
3004768	0
3004938	0
3005069	0
3005252	0
3005266	0
3005280	0
3005332	0
3005363	0
3005444	-1
3005684	0
3005717	0
3005956	0
3005995	0
3006133	0
3006572	0
3007024	0
3007438	0
3007577	0
3007829	1
3007869	0
3007894	0
3007960	0
3007968	1
3008019	0
3008108	0
3008144	0
3008164	-1
3008220	0
3008266	0
3008356	0
3008376	0
3009198	0
3009229	0
3009299	0
3009335	0
3009399	0
3009441	1
3009472	0
3009520	0
3009580	0
3009838	0
3009959	0
3010030	0
3010082	0
3010200	0
3010439	0
3010503	0
3011180	0
3011250	0
3011317	0
3011409	1
3011454	0
3011492	0
3011675	0
3011830	0
3011838	0
3011861	0
3011911	0
3011977	0
3012019	0
3012064	0
3012213	1
3012381	0
3012633	0
3012677	0
3012819	0
3012910	0
3012978	0
3013054	0
3013178	1
3013255	0
3013498	0
3013565	0
3013894	0
3013952	0
3014065	0
3014159	0
3014227	0
3014229	0
3014347	1
3014411	0
3014671	0
3014714	-1
3014742	0
3014764	0
3014808	0
3014855	0
3014904	0
3014957	0
3015040	0
3015147	-1
3015178	0
3015216	0
3015241	0
3015276	0
3015299	0
3015338	0
3015395	0
3015414	1
3015442	0
3015519	0
3015553	0
3015579	1
3015603	0
3015655	1
3015682	0
3015706	0
3015740	0
3015769	-1
3015778	0
3015786	0
3015865	0
3015911	0
3015941	0
3016070	0
3016098	0
3016148	0
3016177	-1
3016211	0
3016262	0
3016316	0
3016380	0
3016636	1
3016692	0
3016768	0
3016791	0
3017030	0
3017068	0
3017080	0
3017123	-1
3017206	0
3017354	1
3017547	0
3017795	0
3018011	1
3018309	0
3018375	-1
3018420	0
3018484	0
3018509	0
3018535	0
3018605	0
3018652	0
3018696	0
3018866	-1
3019158	0
3019401	0
3019519	0
3019565	0
3019793	0
3019981	0
3020192	0
3020222	0
3020273	0
3020302	1
3020343	0
3020444	0
3020496	0
3020646	0
3020804	0
3020843	0
3021009	0
3021123	0
3021158	0
3021269	0
3021377	0
3021696	0
3021808	0
3021830	0
3022409	0
3022422	0
3022465	0
3022689	0
3022709	0
3022814	0
3022841	0
3023038	0
3023060	0
3023103	0
3023149	1
3023211	0
3023246	0
3023279	0
3023295	1
3023318	0
3023350	1
3023384	0
3023483	0
3023565	0
3023729	0
3023795	0
3023803	0
3023825	0
3023835	0
3023883	0
3023912	0
3023964	1
3024025	0
3024275	0
3024792	0
3025005	0
3025291	0
3025433	0
3025500	0
3025545	0
3025678	0
3025740	0
3025802	0
3026216	0
3026495	0
3026599	0
3026834	0
3026969	0
3026988	0
3027204	0
3027503	0
3027538	0
3027808	0
3027915	0
3027943	0
3027956	0
3027961	0
3028001	0
3028011	0
3028217	0
3028636	0
3028744	0
3028766	0
3028858	1
3028911	0
3028923	0
3028934	0
3028956	0
3028966	0
3028977	0
3029016	0
3029030	0
3029066	0
3029129	0
3029198	0
3029213	0
3029434	0
3029447	0
3029475	0
3029498	0
3029513	0
3029521	0
3029646	0
3029900	0
3030248	0
3030285	0
3030448	0
3030489	1
3030562	1
